n_vertices,n_arestas,peso_medio_arestas_por_vertice,conexo,n_componentes_conexas,diametro,excentricidade_media,media_menores_caminhos,raio,densidade,centralidade_media,centralidade_max,centralidade_min,centralidade_proximidade_media,centralidade_proximidade_max,centralidade_proximidade_min,centralidade_intermediacao_media,centralidade_intermediacao_max,centralidade_intermediacao_min,coef_aglomeracao_media,coef_aglomeracao_max,coef_aglomeracao_min,n_triangulos,n_trios,transitividade,arquivo
500,124750,3194.8364975600184,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_10_n500_m50.txt
500,124750,3216.4646308599968,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_11_n500_m50.txt
500,124750,3182.1932252000524,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_12_n500_m50.txt
500,124750,3170.764363680044,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_13_n500_m50.txt
500,124750,3188.2026599600126,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_14_n500_m50.txt
500,124750,3168.4540925400174,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_15_n500_m50.txt
500,124750,3232.180272400053,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_16_n500_m50.txt
500,124750,3199.175669880017,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_17_n500_m50.txt
500,124750,3166.865871300056,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_18_n500_m50.txt
500,124750,3181.753155960001,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_19_n500_m50.txt
500,124750,3203.130013699987,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_1_n500_m50.txt
500,124750,3163.184662520014,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_20_n500_m50.txt
500,124750,3226.7555029400164,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_2_n500_m50.txt
500,124750,3184.364706599976,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_3_n500_m50.txt
500,124750,3196.249963800005,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_4_n500_m50.txt
500,124750,3216.4963746400845,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_5_n500_m50.txt
500,124750,3200.793144800027,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_6_n500_m50.txt
500,124750,3201.4196571001253,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_7_n500_m50.txt
500,124750,3207.075635879968,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_8_n500_m50.txt
500,124750,3165.705438539977,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,GKD-c_9_n500_m50.txt
500,124750,1247.860940000005,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_10_n500_m50.txt
500,124750,1246.060259999992,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_11_n500_m50.txt
500,124750,1244.0051600000115,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_12_n500_m50.txt
500,124750,1250.507800000023,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_13_n500_m50.txt
500,124750,1250.1618799999867,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_14_n500_m50.txt
500,124750,1247.0306199999939,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_15_n500_m50.txt
500,124750,1249.555119999977,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_16_n500_m50.txt
500,124750,1246.6988600000025,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_17_n500_m50.txt
500,124750,1247.6268200000106,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_18_n500_m50.txt
500,124750,1244.6215199999929,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_19_n500_m50.txt
500,124750,1247.3892199999984,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_1_n500_m50.txt
500,124750,1245.7597999999898,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_20_n500_m50.txt
2000,1999000,4998.2975,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_21_n2000_m200.txt
2000,1999000,4997.1325,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_22_n2000_m200.txt
2000,1999000,4995.708,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_23_n2000_m200.txt
2000,1999000,4997.9215,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_24_n2000_m200.txt
2000,1999000,5000.5925,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_25_n2000_m200.txt
2000,1999000,4996.509,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_26_n2000_m200.txt
2000,1999000,4995.4155,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_27_n2000_m200.txt
2000,1999000,4997.485,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_28_n2000_m200.txt
2000,1999000,4998.3495,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_29_n2000_m200.txt
500,124750,1248.3701200000053,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_2_n500_m50.txt
2000,1999000,4996.978,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_30_n2000_m200.txt
2000,1999000,4999.7715,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_31_n2000_m200.txt
2000,1999000,4997.774,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_32_n2000_m200.txt
2000,1999000,4996.633,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_33_n2000_m200.txt
2000,1999000,4998.527,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_34_n2000_m200.txt
2000,1999000,4996.51,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_35_n2000_m200.txt
2000,1999000,4997.23,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_36_n2000_m200.txt
2000,1999000,4999.9985,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_37_n2000_m200.txt
2000,1999000,4998.5185,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_38_n2000_m200.txt
2000,1999000,4996.403,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_39_n2000_m200.txt
500,124750,1246.811700000005,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_3_n500_m50.txt
2000,1999000,5000.697,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1331334000,1997001000,1.0,MDG-a_40_n2000_m200.txt
500,124750,1247.338320000007,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_4_n500_m50.txt
500,124750,1246.1044000000034,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_5_n500_m50.txt
500,124750,1247.3198600000007,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_6_n500_m50.txt
500,124750,1245.249219999999,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_7_n500_m50.txt
500,124750,1248.0897600000137,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_8_n500_m50.txt
500,124750,1247.8570600000146,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-a_9_n500_m50.txt
500,124750,124675.33057999909,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_10_n500_m50.txt
500,124750,124847.58164000303,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_11_n500_m50.txt
500,124750,124609.24751999853,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_12_n500_m50.txt
500,124750,125065.71018000068,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_13_n500_m50.txt
500,124750,125164.86069999971,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_14_n500_m50.txt
500,124750,124897.42517999953,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_15_n500_m50.txt
500,124750,124450.5964599984,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_16_n500_m50.txt
500,124750,124976.58310000008,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_17_n500_m50.txt
500,124750,124765.94555999996,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_18_n500_m50.txt
500,124750,124994.8880399993,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_19_n500_m50.txt
500,124750,124802.70158000065,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_1_n500_m50.txt
500,124750,124633.76829999886,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_20_n500_m50.txt
500,124750,124923.79842000095,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_2_n500_m50.txt
500,124750,124568.7569200006,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_3_n500_m50.txt
500,124750,124681.78762000152,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_4_n500_m50.txt
500,124750,124608.6769199995,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_5_n500_m50.txt
500,124750,124191.88474000184,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_6_n500_m50.txt
500,124750,124795.4735399988,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_7_n500_m50.txt
500,124750,124822.12935999848,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_8_n500_m50.txt
500,124750,124692.64397999884,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,MDG-b_9_n500_m50.txt
25,300,54.56,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,SOM-a_10_n25_m7.txt
50,1225,109.08,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,SOM-a_11_n50_m5.txt
50,1225,109.12,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,SOM-a_12_n50_m5.txt
50,1225,110.12,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,SOM-a_13_n50_m5.txt
50,1225,111.28,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,SOM-a_14_n50_m5.txt
50,1225,107.68,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,SOM-a_15_n50_m5.txt
50,1225,110.36,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,SOM-a_16_n50_m15.txt
50,1225,111.9,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,SOM-a_17_n50_m15.txt
50,1225,108.02,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,SOM-a_18_n50_m15.txt
50,1225,111.76,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,SOM-a_19_n50_m15.txt
25,300,52.52,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,SOM-a_1_n25_m2.txt
50,1225,111.4,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,SOM-a_20_n50_m15.txt
100,4950,226.14,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,SOM-a_21_n100_m10.txt
100,4950,222.17,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,SOM-a_22_n100_m10.txt
100,4950,223.04,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,SOM-a_23_n100_m10.txt
100,4950,222.69,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,SOM-a_24_n100_m10.txt
100,4950,224.73,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,SOM-a_25_n100_m10.txt
100,4950,221.87,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,SOM-a_26_n100_m30.txt
100,4950,225.34,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,SOM-a_27_n100_m30.txt
100,4950,221.17,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,SOM-a_28_n100_m30.txt
100,4950,224.87,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,SOM-a_29_n100_m30.txt
25,300,54.84,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,SOM-a_2_n25_m2.txt
100,4950,222.35,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,SOM-a_30_n100_m30.txt
125,7750,279.976,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,SOM-a_31_n125_m12.txt
125,7750,276.312,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,SOM-a_32_n125_m12.txt
125,7750,277.808,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,SOM-a_33_n125_m12.txt
125,7750,278.416,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,SOM-a_34_n125_m12.txt
125,7750,280.12,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,SOM-a_35_n125_m12.txt
125,7750,278.976,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,SOM-a_36_n125_m37.txt
125,7750,277.688,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,SOM-a_37_n125_m37.txt
125,7750,277.472,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,SOM-a_38_n125_m37.txt
125,7750,277.912,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,SOM-a_39_n125_m37.txt
25,300,56.48,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,SOM-a_3_n25_m2.txt
125,7750,278.128,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,SOM-a_40_n125_m37.txt
