Vértices,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,Grau (Ponderado),Número de Vizinhos,Soma dos Pesos das Arestas,Peso Médio das Arestas,Desvio Padrão dos Pesos,Peso Máximo das Arestas,Peso Mínimo das Arestas,Densidade Local,Conjuntos
29,6.0,7.0,5.0,9.0,0.0,1.0,6.0,6.0,0.0,3.0,4.0,8.0,1.0,2.0,9.0,7.0,1.0,3.0,4.0,3.0,2.0,2.0,8.0,6.0,8.0,5.0,7.0,1.0,8.0,0.0,2.0,9.0,6.0,7.0,8.0,6.0,1.0,1.0,3.0,3.0,7.0,3.0,3.0,6.0,0.0,6.0,7.0,1.0,3.0,4.0,6.0,0.0,3.0,0.0,6.0,6.0,3.0,0.0,5.0,7.0,8.0,7.0,5.0,0.0,0.0,8.0,5.0,1.0,6.0,3.0,5.0,3.0,4.0,4.0,7.0,0.0,3.0,2.0,9.0,3.0,0.0,7.0,0.0,5.0,3.0,5.0,4.0,3.0,7.0,7.0,0.0,8.0,6.0,8.0,1.0,8.0,2.0,1.0,9.0,2.0,423.0,87,423.0,4.862068965517241,2.4502986625049696,9.0,1.0,0.4335980131320838,1
30,6.0,4.0,9.0,6.0,8.0,9.0,9.0,3.0,5.0,0.0,4.0,1.0,6.0,1.0,1.0,9.0,3.0,1.0,9.0,9.0,1.0,9.0,9.0,1.0,5.0,8.0,1.0,4.0,4.0,2.0,0.0,0.0,5.0,2.0,5.0,6.0,6.0,7.0,6.0,7.0,7.0,0.0,3.0,9.0,4.0,4.0,8.0,4.0,6.0,0.0,0.0,1.0,1.0,5.0,1.0,7.0,0.0,3.0,6.0,4.0,2.0,5.0,9.0,4.0,5.0,5.0,0.0,4.0,4.0,1.0,1.0,4.0,0.0,1.0,6.0,6.0,6.0,8.0,1.0,1.0,0.0,5.0,1.0,5.0,2.0,1.0,0.0,8.0,0.0,1.0,1.0,6.0,6.0,0.0,3.0,1.0,6.0,9.0,9.0,4.0,405.0,87,405.0,4.655172413793103,2.7242106784990394,9.0,1.0,0.4098932203049612,1
31,7.0,6.0,3.0,2.0,2.0,8.0,6.0,7.0,5.0,7.0,6.0,6.0,7.0,3.0,4.0,7.0,4.0,1.0,4.0,0.0,9.0,5.0,7.0,2.0,9.0,7.0,0.0,1.0,0.0,9.0,0.0,0.0,3.0,8.0,1.0,6.0,3.0,3.0,3.0,1.0,3.0,7.0,7.0,2.0,4.0,7.0,6.0,8.0,8.0,0.0,9.0,9.0,8.0,6.0,9.0,5.0,8.0,4.0,9.0,4.0,3.0,8.0,2.0,5.0,5.0,3.0,5.0,5.0,4.0,9.0,5.0,5.0,3.0,0.0,5.0,1.0,1.0,0.0,5.0,5.0,5.0,4.0,1.0,3.0,4.0,6.0,9.0,8.0,8.0,3.0,5.0,2.0,3.0,3.0,1.0,4.0,7.0,1.0,8.0,4.0,463.0,92,463.0,5.032608695652174,2.447052739061925,9.0,1.0,0.4479285116886919,1
32,3.0,4.0,9.0,9.0,2.0,6.0,2.0,9.0,0.0,2.0,5.0,3.0,1.0,6.0,6.0,8.0,5.0,2.0,0.0,9.0,8.0,2.0,8.0,9.0,2.0,5.0,2.0,1.0,9.0,6.0,5.0,3.0,0.0,2.0,0.0,6.0,2.0,4.0,1.0,5.0,6.0,6.0,7.0,3.0,8.0,9.0,8.0,3.0,0.0,3.0,3.0,8.0,4.0,8.0,2.0,1.0,3.0,2.0,9.0,9.0,1.0,9.0,3.0,3.0,7.0,7.0,8.0,9.0,1.0,5.0,9.0,1.0,3.0,2.0,8.0,6.0,3.0,7.0,4.0,0.0,6.0,4.0,0.0,7.0,3.0,9.0,5.0,2.0,6.0,6.0,1.0,4.0,3.0,1.0,1.0,6.0,4.0,0.0,1.0,2.0,440.0,92,440.0,4.782608695652174,2.7219960984403313,9.0,1.0,0.42376123459317033,1
33,8.0,5.0,1.0,2.0,8.0,6.0,9.0,0.0,1.0,1.0,9.0,6.0,5.0,6.0,1.0,4.0,8.0,9.0,3.0,2.0,2.0,5.0,8.0,8.0,8.0,3.0,0.0,6.0,9.0,7.0,2.0,8.0,2.0,0.0,6.0,6.0,1.0,5.0,6.0,0.0,9.0,1.0,3.0,6.0,3.0,2.0,0.0,0.0,4.0,2.0,5.0,0.0,0.0,8.0,0.0,6.0,6.0,5.0,6.0,0.0,8.0,7.0,8.0,3.0,5.0,0.0,4.0,3.0,6.0,1.0,5.0,4.0,0.0,2.0,8.0,2.0,8.0,6.0,4.0,8.0,1.0,5.0,7.0,3.0,7.0,8.0,5.0,8.0,4.0,8.0,6.0,7.0,0.0,6.0,0.0,5.0,1.0,0.0,3.0,5.0,433.0,85,433.0,5.094117647058823,2.476351820541731,9.0,1.0,0.4497301052348071,1
34,7.0,0.0,9.0,3.0,8.0,9.0,0.0,5.0,9.0,3.0,2.0,0.0,5.0,3.0,5.0,7.0,5.0,2.0,2.0,5.0,4.0,0.0,2.0,0.0,4.0,2.0,9.0,5.0,1.0,8.0,5.0,1.0,0.0,6.0,0.0,9.0,1.0,0.0,0.0,2.0,8.0,8.0,2.0,9.0,0.0,1.0,2.0,6.0,0.0,3.0,6.0,1.0,5.0,0.0,6.0,5.0,1.0,1.0,5.0,7.0,2.0,1.0,8.0,9.0,3.0,7.0,3.0,7.0,8.0,7.0,1.0,4.0,3.0,2.0,6.0,0.0,4.0,2.0,5.0,6.0,0.0,4.0,0.0,5.0,4.0,2.0,9.0,3.0,1.0,5.0,1.0,3.0,9.0,5.0,3.0,9.0,7.0,0.0,1.0,5.0,388.0,84,388.0,4.619047619047619,2.6317871978705427,9.0,1.0,0.4119921364487897,1
35,5.0,9.0,9.0,1.0,0.0,8.0,5.0,6.0,3.0,8.0,0.0,9.0,8.0,3.0,1.0,3.0,3.0,1.0,3.0,8.0,7.0,7.0,7.0,9.0,8.0,7.0,1.0,7.0,1.0,6.0,6.0,6.0,6.0,6.0,9.0,0.0,7.0,8.0,1.0,0.0,4.0,3.0,4.0,7.0,5.0,0.0,7.0,9.0,4.0,3.0,8.0,2.0,6.0,7.0,4.0,2.0,5.0,2.0,8.0,4.0,6.0,4.0,0.0,1.0,0.0,4.0,6.0,1.0,3.0,9.0,8.0,3.0,2.0,8.0,4.0,3.0,3.0,5.0,1.0,6.0,7.0,9.0,8.0,9.0,9.0,4.0,5.0,8.0,8.0,9.0,1.0,0.0,8.0,6.0,1.0,2.0,6.0,6.0,3.0,1.0,483.0,92,483.0,5.25,2.6442102461958195,9.0,1.0,0.45443991461755295,1
36,9.0,9.0,5.0,6.0,5.0,7.0,1.0,0.0,1.0,5.0,1.0,8.0,8.0,7.0,8.0,4.0,8.0,2.0,5.0,9.0,1.0,0.0,6.0,4.0,2.0,3.0,8.0,3.0,2.0,1.0,6.0,3.0,2.0,1.0,1.0,7.0,0.0,2.0,4.0,5.0,3.0,0.0,8.0,9.0,3.0,1.0,5.0,2.0,4.0,0.0,6.0,8.0,1.0,0.0,5.0,1.0,4.0,3.0,4.0,4.0,3.0,7.0,3.0,5.0,4.0,4.0,7.0,7.0,1.0,2.0,1.0,7.0,7.0,2.0,7.0,5.0,2.0,0.0,4.0,4.0,5.0,8.0,3.0,8.0,0.0,7.0,1.0,3.0,3.0,6.0,9.0,4.0,7.0,9.0,5.0,9.0,6.0,5.0,5.0,6.0,431.0,92,431.0,4.684782608695652,2.510540162845988,9.0,1.0,0.4194233793943076,1
37,7.0,3.0,8.0,6.0,4.0,5.0,4.0,5.0,5.0,1.0,8.0,4.0,9.0,0.0,4.0,1.0,1.0,8.0,2.0,5.0,6.0,3.0,2.0,1.0,2.0,2.0,6.0,4.0,4.0,1.0,7.0,3.0,4.0,5.0,0.0,8.0,2.0,0.0,5.0,8.0,2.0,3.0,3.0,6.0,1.0,4.0,1.0,7.0,4.0,5.0,7.0,7.0,0.0,9.0,5.0,8.0,3.0,4.0,2.0,5.0,8.0,7.0,4.0,7.0,7.0,1.0,4.0,5.0,8.0,5.0,8.0,5.0,0.0,9.0,7.0,3.0,6.0,0.0,7.0,2.0,7.0,8.0,5.0,1.0,0.0,5.0,0.0,3.0,2.0,0.0,6.0,6.0,8.0,6.0,0.0,2.0,8.0,9.0,3.0,2.0,433.0,90,433.0,4.811111111111111,2.384647397389506,9.0,1.0,0.43017212335450306,1
38,0.0,7.0,9.0,7.0,8.0,6.0,3.0,7.0,5.0,1.0,0.0,2.0,1.0,8.0,5.0,8.0,3.0,5.0,6.0,8.0,0.0,9.0,0.0,9.0,3.0,0.0,2.0,9.0,1.0,3.0,6.0,3.0,1.0,6.0,0.0,1.0,4.0,5.0,0.0,5.0,2.0,4.0,5.0,2.0,6.0,3.0,9.0,8.0,7.0,0.0,3.0,9.0,6.0,3.0,5.0,1.0,1.0,2.0,5.0,1.0,0.0,9.0,1.0,6.0,2.0,0.0,7.0,5.0,1.0,5.0,5.0,4.0,6.0,9.0,4.0,5.0,6.0,0.0,8.0,3.0,4.0,9.0,1.0,9.0,0.0,5.0,5.0,7.0,9.0,8.0,4.0,2.0,8.0,8.0,4.0,0.0,6.0,0.0,3.0,5.0,431.0,86,431.0,5.011627906976744,2.590205999020297,9.0,1.0,0.44180499697437264,1
39,1.0,2.0,0.0,9.0,3.0,5.0,6.0,4.0,8.0,3.0,2.0,7.0,8.0,5.0,0.0,7.0,3.0,0.0,1.0,7.0,0.0,5.0,9.0,1.0,8.0,6.0,6.0,8.0,8.0,3.0,7.0,1.0,5.0,0.0,2.0,0.0,5.0,8.0,5.0,0.0,7.0,6.0,1.0,1.0,2.0,1.0,8.0,0.0,3.0,9.0,3.0,8.0,8.0,4.0,0.0,6.0,1.0,4.0,8.0,5.0,3.0,3.0,7.0,5.0,9.0,2.0,8.0,2.0,1.0,6.0,8.0,4.0,9.0,8.0,5.0,4.0,9.0,4.0,0.0,7.0,4.0,2.0,1.0,1.0,5.0,2.0,0.0,5.0,5.0,1.0,6.0,8.0,0.0,3.0,5.0,8.0,0.0,3.0,1.0,1.0,418.0,87,418.0,4.804597701149425,2.6385257136522116,9.0,1.0,0.4245404301380755,1
40,1.0,9.0,0.0,5.0,5.0,4.0,2.0,8.0,4.0,5.0,0.0,0.0,9.0,0.0,6.0,7.0,6.0,0.0,4.0,8.0,3.0,9.0,4.0,0.0,4.0,7.0,4.0,9.0,1.0,7.0,7.0,3.0,6.0,9.0,8.0,4.0,3.0,2.0,2.0,7.0,0.0,7.0,9.0,0.0,0.0,1.0,9.0,6.0,6.0,7.0,1.0,2.0,2.0,5.0,0.0,1.0,2.0,8.0,4.0,0.0,6.0,0.0,1.0,3.0,9.0,9.0,7.0,6.0,6.0,9.0,2.0,7.0,4.0,7.0,9.0,9.0,1.0,7.0,8.0,5.0,1.0,9.0,9.0,7.0,7.0,1.0,3.0,5.0,2.0,6.0,3.0,3.0,5.0,0.0,9.0,9.0,5.0,7.0,3.0,4.0,465.0,87,465.0,5.344827586206897,2.655844070892373,9.0,1.0,0.4621966618582432,1
41,2.0,1.0,9.0,1.0,7.0,9.0,3.0,0.0,3.0,4.0,6.0,7.0,8.0,8.0,1.0,0.0,9.0,7.0,0.0,0.0,1.0,3.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,3.0,0.0,7.0,6.0,1.0,8.0,3.0,0.0,3.0,4.0,6.0,7.0,0.0,0.0,5.0,6.0,6.0,2.0,2.0,4.0,3.0,2.0,1.0,6.0,8.0,0.0,7.0,6.0,0.0,2.0,6.0,8.0,9.0,2.0,9.0,1.0,2.0,0.0,3.0,7.0,0.0,9.0,5.0,5.0,4.0,6.0,4.0,1.0,7.0,0.0,7.0,5.0,2.0,7.0,0.0,0.0,5.0,8.0,5.0,4.0,4.0,8.0,5.0,5.0,4.0,7.0,9.0,2.0,8.0,4.0,2.0,396.0,82,396.0,4.829268292682927,2.5221210491480424,9.0,1.0,0.4310139788510315,1
42,4.0,2.0,0.0,3.0,6.0,2.0,1.0,9.0,1.0,4.0,2.0,5.0,8.0,0.0,3.0,2.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,3.0,2.0,3.0,1.0,1.0,3.0,3.0,3.0,7.0,7.0,3.0,2.0,4.0,8.0,3.0,5.0,1.0,9.0,0.0,0.0,9.0,4.0,3.0,1.0,5.0,1.0,8.0,6.0,0.0,9.0,8.0,9.0,9.0,2.0,0.0,0.0,1.0,2.0,8.0,5.0,5.0,8.0,2.0,2.0,5.0,3.0,4.0,7.0,4.0,1.0,8.0,9.0,6.0,2.0,8.0,0.0,3.0,4.0,3.0,2.0,5.0,8.0,3.0,8.0,6.0,6.0,1.0,8.0,6.0,1.0,1.0,0.0,9.0,2.0,5.0,4.0,3.0,381.0,87,381.0,4.379310344827586,2.640277673094709,9.0,1.0,0.398172970210436,1
43,3.0,6.0,5.0,4.0,4.0,1.0,7.0,2.0,1.0,2.0,3.0,6.0,4.0,6.0,7.0,7.0,3.0,8.0,6.0,1.0,0.0,0.0,4.0,2.0,7.0,8.0,8.0,0.0,9.0,6.0,9.0,2.0,3.0,6.0,9.0,7.0,9.0,6.0,2.0,1.0,0.0,5.0,9.0,0.0,9.0,9.0,1.0,7.0,3.0,4.0,2.0,7.0,6.0,7.0,7.0,2.0,9.0,0.0,6.0,2.0,1.0,4.0,7.0,7.0,1.0,8.0,3.0,4.0,9.0,7.0,1.0,3.0,5.0,8.0,2.0,6.0,4.0,8.0,8.0,6.0,6.0,6.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,5.0,9.0,9.0,7.0,4.0,4.0,2.0,6.0,3.0,5.0,1.0,456.0,90,456.0,5.066666666666666,2.594010194445829,9.0,1.0,0.44305562528527803,1
44,5.0,8.0,7.0,4.0,7.0,0.0,9.0,9.0,7.0,9.0,8.0,2.0,9.0,9.0,3.0,1.0,5.0,3.0,4.0,8.0,2.0,1.0,4.0,7.0,9.0,0.0,3.0,7.0,9.0,0.0,4.0,4.0,8.0,3.0,0.0,5.0,3.0,1.0,6.0,2.0,0.0,6.0,4.0,9.0,0.0,5.0,5.0,0.0,1.0,8.0,6.0,6.0,4.0,7.0,2.0,4.0,6.0,0.0,9.0,4.0,7.0,5.0,8.0,1.0,2.0,9.0,0.0,4.0,5.0,9.0,1.0,3.0,5.0,7.0,2.0,4.0,5.0,4.0,1.0,1.0,7.0,5.0,4.0,6.0,6.0,8.0,2.0,4.0,9.0,2.0,4.0,5.0,5.0,3.0,1.0,2.0,4.0,0.0,4.0,6.0,451.0,90,451.0,5.011111111111111,2.514378405378176,9.0,1.0,0.44420546001858685,1
45,2.0,0.0,5.0,2.0,1.0,9.0,3.0,0.0,0.0,5.0,3.0,9.0,8.0,9.0,4.0,1.0,4.0,5.0,5.0,1.0,5.0,9.0,5.0,6.0,8.0,7.0,8.0,4.0,3.0,6.0,4.0,7.0,9.0,2.0,1.0,0.0,1.0,4.0,3.0,1.0,1.0,6.0,3.0,9.0,5.0,0.0,9.0,9.0,1.0,8.0,1.0,2.0,8.0,1.0,2.0,5.0,8.0,4.0,9.0,3.0,5.0,4.0,1.0,4.0,3.0,0.0,9.0,4.0,2.0,7.0,3.0,2.0,5.0,8.0,0.0,5.0,1.0,7.0,6.0,8.0,8.0,0.0,0.0,3.0,4.0,2.0,5.0,0.0,6.0,7.0,1.0,3.0,2.0,9.0,9.0,7.0,9.0,8.0,4.0,3.0,437.0,90,437.0,4.855555555555555,2.7266630444601496,9.0,1.0,0.426386864753419,1
46,0.0,9.0,2.0,4.0,7.0,3.0,9.0,2.0,1.0,6.0,0.0,3.0,2.0,3.0,7.0,8.0,6.0,9.0,2.0,1.0,0.0,0.0,0.0,5.0,0.0,5.0,7.0,2.0,3.0,7.0,8.0,6.0,8.0,0.0,2.0,7.0,5.0,1.0,9.0,8.0,9.0,2.0,1.0,1.0,5.0,9.0,0.0,3.0,0.0,8.0,7.0,6.0,0.0,4.0,3.0,4.0,5.0,6.0,9.0,9.0,6.0,7.0,2.0,7.0,6.0,7.0,5.0,4.0,5.0,7.0,5.0,9.0,0.0,1.0,8.0,3.0,4.0,7.0,8.0,3.0,3.0,5.0,7.0,6.0,4.0,4.0,7.0,1.0,7.0,3.0,1.0,2.0,3.0,4.0,7.0,4.0,6.0,5.0,2.0,2.0,445.0,89,445.0,5.0,2.499438139109659,9.0,1.0,0.4426627151952937,1
47,4.0,2.0,4.0,6.0,6.0,9.0,1.0,7.0,8.0,7.0,4.0,5.0,8.0,6.0,2.0,6.0,9.0,6.0,1.0,8.0,6.0,7.0,4.0,1.0,0.0,8.0,0.0,4.0,4.0,1.0,4.0,8.0,3.0,0.0,6.0,9.0,2.0,7.0,8.0,0.0,6.0,2.0,5.0,7.0,0.0,9.0,3.0,0.0,9.0,7.0,0.0,8.0,2.0,7.0,5.0,9.0,0.0,1.0,3.0,5.0,9.0,3.0,0.0,0.0,3.0,5.0,0.0,4.0,6.0,7.0,1.0,7.0,6.0,9.0,2.0,3.0,2.0,1.0,8.0,4.0,4.0,8.0,3.0,6.0,8.0,5.0,6.0,3.0,0.0,3.0,4.0,1.0,9.0,3.0,1.0,0.0,8.0,3.0,0.0,5.0,439.0,86,439.0,5.104651162790698,2.5336299438288314,9.0,1.0,0.44855713251390644,1
48,5.0,4.0,8.0,0.0,2.0,8.0,3.0,3.0,9.0,0.0,5.0,7.0,4.0,6.0,0.0,7.0,8.0,9.0,4.0,4.0,6.0,5.0,4.0,2.0,8.0,3.0,0.0,0.0,3.0,3.0,6.0,8.0,0.0,4.0,0.0,4.0,4.0,4.0,7.0,3.0,6.0,4.0,1.0,3.0,1.0,1.0,0.0,9.0,0.0,2.0,8.0,8.0,2.0,2.0,3.0,4.0,6.0,2.0,4.0,8.0,4.0,4.0,4.0,8.0,6.0,6.0,2.0,6.0,7.0,8.0,5.0,0.0,6.0,2.0,8.0,7.0,6.0,6.0,1.0,0.0,5.0,8.0,1.0,0.0,0.0,4.0,9.0,1.0,6.0,0.0,5.0,2.0,6.0,5.0,9.0,5.0,8.0,3.0,0.0,9.0,426.0,85,426.0,5.011764705882353,2.363915583478638,9.0,1.0,0.44747282056691784,1
49,5.0,7.0,2.0,1.0,0.0,8.0,1.0,5.0,7.0,0.0,0.0,8.0,5.0,5.0,8.0,4.0,9.0,3.0,5.0,0.0,2.0,9.0,3.0,1.0,2.0,6.0,4.0,1.0,5.0,4.0,0.0,0.0,3.0,2.0,3.0,3.0,0.0,5.0,0.0,9.0,7.0,3.0,8.0,4.0,8.0,8.0,8.0,7.0,2.0,0.0,5.0,5.0,7.0,6.0,8.0,1.0,6.0,3.0,0.0,3.0,9.0,7.0,2.0,2.0,4.0,3.0,1.0,5.0,6.0,3.0,1.0,0.0,6.0,0.0,8.0,5.0,1.0,8.0,2.0,2.0,4.0,9.0,4.0,3.0,7.0,6.0,6.0,8.0,0.0,4.0,4.0,7.0,5.0,4.0,6.0,8.0,1.0,4.0,4.0,2.0,415.0,87,415.0,4.7701149425287355,2.42923359289657,9.0,1.0,0.42895000815748585,2
50,7.0,7.0,3.0,5.0,5.0,1.0,8.0,2.0,5.0,2.0,9.0,3.0,1.0,4.0,5.0,5.0,4.0,6.0,8.0,4.0,7.0,1.0,5.0,6.0,0.0,7.0,3.0,2.0,2.0,6.0,0.0,9.0,3.0,5.0,6.0,8.0,6.0,7.0,3.0,3.0,1.0,2.0,6.0,2.0,6.0,1.0,7.0,0.0,8.0,5.0,0.0,8.0,3.0,1.0,4.0,2.0,2.0,8.0,6.0,9.0,2.0,6.0,2.0,3.0,9.0,4.0,7.0,2.0,3.0,3.0,3.0,8.0,2.0,0.0,0.0,1.0,8.0,7.0,9.0,6.0,7.0,5.0,5.0,4.0,6.0,4.0,1.0,3.0,3.0,3.0,9.0,4.0,5.0,4.0,6.0,8.0,7.0,7.0,1.0,8.0,449.0,94,449.0,4.776595744680851,2.4283531558123084,9.0,1.0,0.4275162663753082,1
51,4.0,8.0,9.0,9.0,3.0,8.0,6.0,5.0,0.0,2.0,2.0,2.0,5.0,5.0,1.0,7.0,0.0,6.0,9.0,8.0,0.0,3.0,1.0,8.0,2.0,0.0,4.0,1.0,3.0,0.0,1.0,9.0,8.0,0.0,1.0,2.0,8.0,7.0,9.0,8.0,2.0,1.0,0.0,7.0,6.0,2.0,6.0,8.0,8.0,5.0,8.0,0.0,4.0,2.0,6.0,1.0,7.0,8.0,9.0,9.0,8.0,0.0,3.0,3.0,5.0,6.0,5.0,3.0,2.0,7.0,9.0,2.0,9.0,7.0,8.0,7.0,9.0,9.0,2.0,7.0,5.0,5.0,2.0,8.0,6.0,8.0,0.0,8.0,6.0,3.0,3.0,0.0,2.0,9.0,3.0,1.0,9.0,5.0,4.0,2.0,473.0,89,473.0,5.314606741573034,2.758421245331489,9.0,1.0,0.45829535604246835,1
52,3.0,9.0,9.0,4.0,1.0,9.0,5.0,0.0,5.0,0.0,8.0,1.0,4.0,8.0,8.0,2.0,7.0,2.0,5.0,1.0,0.0,9.0,9.0,3.0,5.0,8.0,9.0,1.0,5.0,3.0,1.0,8.0,4.0,0.0,5.0,6.0,1.0,0.0,6.0,8.0,2.0,6.0,9.0,6.0,4.0,8.0,0.0,2.0,2.0,7.0,3.0,4.0,0.0,2.0,0.0,7.0,3.0,9.0,7.0,1.0,3.0,8.0,4.0,1.0,9.0,8.0,5.0,6.0,6.0,4.0,8.0,2.0,9.0,9.0,4.0,5.0,4.0,9.0,4.0,0.0,6.0,1.0,3.0,1.0,5.0,9.0,1.0,8.0,6.0,5.0,4.0,6.0,8.0,1.0,5.0,1.0,6.0,2.0,0.0,4.0,454.0,90,454.0,5.044444444444444,2.711748558940076,9.0,1.0,0.44046240663571595,2
53,4.0,6.0,1.0,1.0,7.0,1.0,7.0,5.0,2.0,6.0,3.0,4.0,2.0,8.0,3.0,4.0,8.0,0.0,2.0,2.0,8.0,5.0,9.0,2.0,8.0,2.0,9.0,1.0,2.0,0.0,5.0,6.0,8.0,8.0,0.0,7.0,0.0,9.0,3.0,4.0,5.0,8.0,8.0,7.0,7.0,1.0,4.0,7.0,2.0,6.0,1.0,2.0,2.0,0.0,3.0,9.0,9.0,8.0,6.0,6.0,6.0,9.0,6.0,8.0,5.0,3.0,3.0,0.0,5.0,6.0,0.0,7.0,1.0,7.0,0.0,9.0,7.0,4.0,0.0,4.0,1.0,3.0,6.0,2.0,0.0,8.0,6.0,5.0,9.0,2.0,0.0,2.0,6.0,0.0,3.0,2.0,7.0,4.0,7.0,3.0,439.0,88,439.0,4.988636363636363,2.569463678482598,9.0,1.0,0.44095582131431116,1
54,2.0,3.0,8.0,5.0,2.0,5.0,9.0,8.0,3.0,5.0,5.0,7.0,7.0,2.0,3.0,4.0,1.0,9.0,5.0,6.0,2.0,2.0,9.0,2.0,0.0,9.0,1.0,9.0,4.0,6.0,1.0,9.0,2.0,0.0,6.0,4.0,5.0,5.0,5.0,0.0,0.0,0.0,9.0,7.0,2.0,2.0,3.0,5.0,3.0,8.0,4.0,6.0,0.0,3.0,0.0,4.0,1.0,8.0,7.0,2.0,1.0,3.0,1.0,8.0,2.0,1.0,5.0,9.0,0.0,6.0,5.0,2.0,2.0,7.0,8.0,8.0,9.0,2.0,4.0,0.0,6.0,4.0,6.0,9.0,7.0,0.0,6.0,2.0,3.0,0.0,2.0,9.0,6.0,5.0,3.0,5.0,0.0,1.0,2.0,2.0,415.0,88,415.0,4.715909090909091,2.6065863414381463,9.0,1.0,0.4213414164757072,1
55,5.0,3.0,7.0,9.0,9.0,5.0,3.0,9.0,5.0,1.0,5.0,0.0,1.0,7.0,4.0,1.0,2.0,7.0,5.0,3.0,4.0,4.0,5.0,3.0,1.0,0.0,6.0,6.0,0.0,6.0,7.0,5.0,1.0,6.0,5.0,2.0,1.0,8.0,1.0,6.0,1.0,7.0,9.0,2.0,4.0,5.0,4.0,9.0,4.0,1.0,2.0,1.0,7.0,9.0,4.0,0.0,9.0,5.0,2.0,0.0,8.0,6.0,7.0,0.0,5.0,1.0,8.0,2.0,4.0,1.0,1.0,9.0,3.0,2.0,7.0,2.0,4.0,4.0,8.0,3.0,3.0,0.0,1.0,7.0,4.0,9.0,9.0,5.0,2.0,5.0,7.0,2.0,2.0,6.0,2.0,7.0,9.0,9.0,3.0,9.0,439.0,93,439.0,4.720430107526882,2.6694834239027196,9.0,1.0,0.41703651181638207,1
56,4.0,8.0,4.0,1.0,2.0,8.0,2.0,3.0,6.0,7.0,3.0,9.0,7.0,8.0,5.0,4.0,4.0,6.0,1.0,9.0,9.0,6.0,7.0,4.0,4.0,4.0,2.0,6.0,3.0,3.0,0.0,8.0,3.0,6.0,1.0,5.0,4.0,3.0,1.0,1.0,2.0,6.0,2.0,9.0,6.0,8.0,5.0,0.0,6.0,6.0,2.0,7.0,3.0,9.0,1.0,9.0,0.0,0.0,9.0,8.0,2.0,1.0,7.0,9.0,9.0,6.0,2.0,1.0,9.0,1.0,8.0,4.0,5.0,4.0,4.0,6.0,1.0,8.0,9.0,0.0,1.0,6.0,4.0,7.0,4.0,1.0,3.0,4.0,4.0,6.0,7.0,6.0,2.0,6.0,2.0,3.0,8.0,9.0,8.0,0.0,466.0,94,466.0,4.957446808510638,2.6454090847908702,9.0,1.0,0.43601966305055295,1
57,1.0,9.0,0.0,7.0,0.0,5.0,1.0,8.0,1.0,2.0,8.0,4.0,1.0,8.0,3.0,4.0,9.0,6.0,7.0,5.0,6.0,6.0,9.0,8.0,3.0,0.0,3.0,2.0,1.0,0.0,3.0,4.0,2.0,5.0,1.0,2.0,3.0,4.0,2.0,4.0,8.0,0.0,0.0,0.0,0.0,4.0,6.0,1.0,2.0,3.0,8.0,8.0,9.0,8.0,8.0,5.0,0.0,0.0,5.0,7.0,2.0,3.0,8.0,0.0,2.0,7.0,0.0,2.0,0.0,5.0,2.0,4.0,3.0,9.0,3.0,5.0,6.0,9.0,9.0,7.0,8.0,8.0,9.0,7.0,8.0,4.0,5.0,9.0,1.0,0.0,8.0,2.0,1.0,2.0,7.0,9.0,3.0,0.0,4.0,1.0,421.0,85,421.0,4.952941176470588,2.734984169662505,9.0,1.0,0.4343428019352292,2
58,6.0,2.0,0.0,6.0,8.0,8.0,6.0,7.0,2.0,2.0,7.0,0.0,2.0,5.0,8.0,3.0,4.0,5.0,9.0,3.0,4.0,4.0,7.0,6.0,5.0,3.0,6.0,4.0,0.0,5.0,6.0,9.0,9.0,6.0,5.0,8.0,4.0,2.0,5.0,8.0,4.0,2.0,0.0,6.0,9.0,9.0,9.0,3.0,4.0,0.0,6.0,9.0,7.0,6.0,7.0,2.0,9.0,5.0,0.0,7.0,2.0,6.0,1.0,0.0,2.0,4.0,6.0,2.0,9.0,1.0,8.0,5.0,3.0,9.0,2.0,4.0,6.0,3.0,5.0,3.0,0.0,1.0,5.0,8.0,2.0,4.0,1.0,6.0,5.0,3.0,8.0,3.0,4.0,1.0,3.0,4.0,2.0,9.0,1.0,8.0,462.0,92,462.0,5.021739130434782,2.467080041657966,9.0,1.0,0.4484539571754962,1
